rusher_id,rusher,team,games_played,carries,total_rush_yds,ypc,rush_success,rush_success_rate,tds,yds_at_tackle,yds_at_guard,yds_at_end,explosive_runs,d3_touch_pct,d4_touch_pct,fumbles,avg_wpa,receiver,receptions,total_rec_yds,ypr,rec_success,pass_success_rate,rush_attempts_d1,rush_attempts_d2,rush_attempts_d3,rush_attempts_d4,rush_yds_d1,rush_yds_d2,rush_yds_d3,rush_yds_d4
00-0032764,D.Henry,BAL,17,307,1595,5.195,128,41.694,16,514,471,442,36,8.469,0.977,5,-0,D.Henry,15,150,10,11,73.333,175,105,26,3,1045,445,101,4
00-0033280,C.McCaffrey,SF,17,311,1202,3.865,122,39.228,10,252,370,235,27,9.646,0.322,1,-0.001,C.McCaffrey,102,904,8.863,71,69.608,188,96,31,1,721,343,138,0
00-0033923,K.Hunt,KC,17,163,611,3.748,78,47.853,8,178,228,44,10,19.018,7.975,2,0.004,K.Hunt,18,143,7.944,11,61.111,81,39,31,13,352,115,108,36
00-0034844,S.Barkley,PHI,16,280,1140,4.071,105,37.5,7,452,260,295,28,6.429,0,0,-0.001,S.Barkley,37,273,7.378,19,51.351,178,90,19,0,671,349,120,0
00-0035261,T.Pollard,TEN,17,242,1082,4.471,95,39.256,5,304,249,275,27,6.612,0.413,3,-0.003,T.Pollard,33,206,6.242,17,51.515,150,81,17,1,698,348,36,0
00-0035685,D.Montgomery,DET,17,158,716,4.532,68,43.038,8,297,176,96,15,10.759,1.266,2,0.001,D.Montgomery,24,192,8,15,62.5,86,58,17,2,358,308,47,3
00-0035700,J.Jacobs,GB,15,234,929,3.97,102,43.59,13,237,227,203,23,12.393,0.855,3,-0,J.Jacobs,36,282,7.833,22,61.111,128,80,29,2,493,327,114,-5
00-0036139,R.Dowdle,CAR,17,236,1076,4.559,100,42.373,6,213,306,255,24,6.356,3.39,1,0.002,R.Dowdle,39,297,7.615,19,48.718,146,71,15,8,685,299,63,29
00-0036158,J.Dobbins,DEN,10,153,772,5.046,70,45.752,4,235,185,249,21,5.229,0,0,0.002,J.Dobbins,11,37,3.364,4,36.364,97,53,8,0,556,200,16,0
00-0036223,J.Taylor,IND,17,322,1583,4.916,143,44.41,18,455,329,214,36,9.317,2.174,1,-0.001,J.Taylor,46,378,8.217,25,54.348,184,109,32,7,882,532,153,16
00-0036275,D.Swift,CHI,16,223,1087,4.874,107,47.982,9,320,355,311,30,13.453,0.448,2,0.003,D.Swift,34,290,8.529,18,52.941,111,83,31,1,553,412,113,9
00-0036973,T.Etienne,JAX,17,260,1107,4.258,93,35.769,7,191,182,375,26,5.385,0.769,0,0.001,T.Etienne,36,292,8.111,22,61.111,177,94,16,2,808,351,36,6
00-0036997,J.Williams,DAL,16,252,1201,4.766,115,45.635,11,414,355,117,26,4.762,1.19,1,0.002,J.Williams,35,137,3.914,13,37.143,170,80,14,3,849,336,33,6
00-0037228,J.Warren,PIT,16,211,958,4.54,90,42.654,6,312,190,312,23,8.057,0,1,0.001,J.Warren,40,333,8.325,23,57.5,117,82,17,0,565,353,40,0
00-0037248,J.Cook,BUF,17,309,1621,5.246,141,45.631,12,420,524,229,39,5.178,0.324,6,0.001,J.Cook,33,291,8.818,17,51.515,212,86,16,1,1059,491,73,-2
00-0037525,J.Mason,MIN,16,159,758,4.767,74,46.541,6,174,149,206,22,8.176,1.258,2,-0.001,J.Mason,14,51,3.643,5,35.714,101,48,14,2,513,217,20,8
00-0037840,K.Williams,LA,17,259,1252,4.834,130,50.193,10,360,400,142,26,11.197,3.861,2,-0.001,K.Williams,36,281,7.806,22,61.111,150,82,30,10,704,423,97,41
00-0038120,B.Hall,NYJ,16,243,1065,4.383,99,40.741,4,265,313,196,26,6.996,1.235,2,-0.003,B.Hall,36,350,9.722,27,75,132,96,17,3,719,270,83,-7
00-0038134,K.Walker,SEA,17,221,1027,4.647,84,38.009,5,200,315,344,33,6.335,0,0,-0,K.Walker,31,282,9.097,15,48.387,136,83,14,0,642,276,109,0
00-0038542,B.Robinson,ATL,17,287,1478,5.15,118,41.115,7,631,322,374,36,7.317,0.348,3,-0.002,B.Robinson,79,820,10.38,56,70.886,231,131,25,2,1268,515,94,1
00-0038597,C.Brown,CIN,17,232,1019,4.392,93,40.086,6,275,362,116,24,5.172,0.431,1,-0.001,C.Brown,69,414,6,37,53.623,155,73,12,1,704,276,35,4
00-0039040,D.Achane,MIA,16,238,1350,5.672,91,38.235,8,333,167,651,40,5.462,0,1,0.003,D.Achane,67,481,7.179,35,52.239,140,88,13,0,729,541,80,0
00-0039139,J.Gibbs,DET,17,243,1223,5.033,97,39.918,13,385,194,325,27,8.642,2.058,2,0.001,J.Gibbs,77,613,7.961,46,59.74,135,88,21,5,658,473,88,4
00-0039165,Z.Charbonnet,SEA,16,184,730,3.967,76,41.304,12,168,162,147,12,16.304,0.543,0,-0,Z.Charbonnet,20,144,7.2,11,55,88,65,30,1,331,278,121,0
00-0039361,B.Irving,TB,10,173,588,3.399,60,34.682,1,178,203,57,11,8.671,0.578,1,-0.003,B.Irving,30,277,9.233,14,46.667,102,59,15,1,363,196,36,-7
00-0039384,T.Tracy,NYG,15,176,740,4.205,65,36.932,2,253,229,129,19,6.25,0,0,-0.003,T.Tracy,36,288,8,19,52.778,96,71,11,0,377,319,44,0
00-0039391,K.Vidal,LAC,12,155,643,4.148,56,36.129,3,127,118,244,13,9.677,0.645,1,-0.001,K.Vidal,16,136,8.5,9,56.25,98,44,16,1,358,139,146,0
00-0040122,A.Jeanty,LV,17,266,975,3.665,85,31.955,5,183,440,111,24,7.895,2.256,1,-0.004,A.Jeanty,55,346,6.291,27,49.091,149,98,22,6,526,389,65,-5
00-0040236,K.Monangai,CHI,16,168,783,4.661,77,45.833,5,297,215,121,15,9.524,1.19,0,0.003,K.Monangai,18,164,9.111,11,61.111,92,61,16,2,430,276,72,5
00-0040242,J.Croskey-Merritt,WAS,17,175,805,4.6,75,42.857,8,290,246,122,21,3.429,0,3,-0.001,J.Croskey-Merritt,9,68,7.556,6,66.667,124,49,7,0,545,248,12,0
00-0040583,W.Marks,HOU,16,196,703,3.587,71,36.224,2,195,217,128,15,9.694,1.531,1,-0,W.Marks,24,208,8.667,14,58.333,116,66,19,3,359,266,72,6
00-0040734,T.Henderson,NE,17,180,911,5.061,75,41.667,9,171,266,325,18,5,1.111,1,0.002,T.Henderson,35,221,6.314,20,57.143,113,62,9,2,573,288,48,2
00-0040784,Q.Judkins,CLE,14,230,827,3.596,76,33.043,7,206,272,119,18,7.826,2.609,0,-0.004,Q.Judkins,26,171,6.577,10,38.462,134,80,18,7,525,238,53,11
